Date,Duration,Hour,Report,Volunteering_id,Patient_id,KindOfVol_id,Location
2024-11-05,30,10,Volunteered and supported someone in need.,203,839387909,115,Rosh Zurim
2024-06-29,30,20,"Spent time with an elderly person, played a board game and went for a walk.",204,703920814,76,Nesher
2024-09-13,45,14,Volunteered and supported someone in need.,205,[phone],128,Tel Aviv
2025-01-23,60,17,Volunteered and supported someone in need.,206,837349569,54,Kfar Saba
2024-08-28,45,8,Volunteered and supported someone in need.,207,468240792,40,Urim
2024-05-01,45,11,Volunteered and supported someone in need.,208,999643103,129,Avnat
2024-12-15,30,14,Volunteered and supported someone in need.,209,313797797,161,Or Akiva
2024-12-09,60,20,"Spent time with an elderly person, played a board game and went for a walk.",210,132356648,173,Shoval
2024-10-28,60,10,Volunteered and supported someone in need.,211,374610023,83,Hispin
2025-02-10,45,20,Volunteered and supported someone in need.,212,399091360,83,Jerusalem
2024-05-20,60,13,Volunteered and supported someone in need.,213,822539096,91,Eitan
2024-07-26,30,14,Volunteered and supported someone in need.,214,829182407,163,Margaliot
2024-07-30,30,9,Volunteered and supported someone in need.,215,467411500,174,Avigdor
2024-12-20,30,19,Volunteered and supported someone in need.,216,427314115,80,Beror Chail
2025-03-25,45,18,Volunteered and supported someone in need.,217,426618959,162,Ramat Rachel
2025-03-27,30,20,Volunteered and supported someone in need.,218,573650406,134,Kiryat Yam
2024-03-31,45,16,Volunteered and supported someone in need.,219,855731625,86,Tkoma
2024-10-02,60,19,"Spent time with an elderly person, played a board game and went for a walk.",220,821741610,133,Almagor
2025-01-14,150,15,Helped organize and pack food packages for families in need.,221,196990578,34,Shfaim
2024-09-09,30,16,Volunteered and supported someone in need.,222,855731625,79,Maale HaChamisha
2024-09-10,30,9,Volunteered and supported someone in need.,223,212754932,73,Avni Eitan
2025-03-03,45,19,Volunteered and supported someone in need.,224,713114845,149,Kanaf
2024-10-08,60,19,Volunteered and supported someone in need.,225,679585124,66,Yavneh
2024-08-11,45,15,Volunteered and supported someone in need.,226,425481377,36,Ashdot Ya'akov
2024-05-25,60,16,"Spent time with an elderly person, played a board game and went for a walk.",227,142241647,35,Rehovot
2024-06-09,30,8,Volunteered and supported someone in need.,228,357791711,134,Kramei Tzur
2025-02-01,45,19,"Spent time with an elderly person, played a board game and went for a walk.",229,173088632,4,Bat Ein
2024-10-29,30,8,Volunteered and supported someone in need.,230,112292003,131,Kiryat Arba
2024-04-19,30,15,Volunteered and supported someone in need.,231,497018490,166,Sapir
2025-02-13,45,13,Volunteered and supported someone in need.,232,262411241,80,Kokhav HaShachar
2025-01-02,60,20,Volunteered and supported someone in need.,233,351285779,60,Shalwa
2025-01-29,45,9,"Spent time with an elderly person, played a board game and went for a walk.",234,677725330,100,Bneu Dekalim
2024-11-16,60,20,"Spent time with an elderly person, played a board game and went for a walk.",235,651568503,24,Giv'at Haim
2024-07-26,60,10,Volunteered and supported someone in need.,236,319815255,11,Lahavim
2024-05-29,45,14,Volunteered and supported someone in need.,237,514114179,130,Nitzan
2024-11-21,30,10,Volunteered and supported someone in need.,238,557774217,107,Eitan
2024-08-11,45,14,Volunteered and supported someone in need.,239,785417463,135,Nes Ziona
2024-10-27,30,10,"Spent time with an elderly person, played a board game and went for a walk.",240,403236648,173,Ofra
2024-12-03,120,17,Helped organize and pack food packages for families in need.,241,394064397,34,Mefalsim
2025-01-05,30,8,Volunteered and supported someone in need.,242,357791711,120,Elezar
2024-11-26,60,12,Volunteered and supported someone in need.,243,146658217,148,Karnei Shomron
2024-11-11,45,9,Volunteered and supported someone in need.,244,764042038,134,Lod
2025-01-30,60,8,Volunteered and supported someone in need.,245,781083088,103,Maale Hever
2025-01-01,60,16,Volunteered and supported someone in need.,246,183666190,169,Hazor'im
2024-05-21,45,18,Volunteered and supported someone in need.,247,516860181,134,Almagor
2024-05-27,30,12,Volunteered and supported someone in need.,248,473188915,141,Yitzhar
2024-08-31,45,14,Volunteered and supported someone in need.,249,430109610,166,Sde Yoav
2024-05-29,45,8,Volunteered and supported someone in need.,250,762445161,150,Elifaz
2024-12-30,30,13,Volunteered and supported someone in need.,251,279386662,167,Aviezer
2025-01-17,45,9,Volunteered and supported someone in need.,252,426287425,6,Beit Haggai
2024-07-26,30,19,Volunteered and supported someone in need.,253,350887492,33,Hazor'im
2024-06-11,60,18,Volunteered and supported someone in need.,254,751595992,70,Dorot
2024-07-19,45,11,Volunteered and supported someone in need.,255,158008526,55,Kfar Giladi
2024-05-28,45,12,Volunteered and supported someone in need.,256,713114845,44,Itamar
2024-11-22,30,8,Volunteered and supported someone in need.,257,212754932,163,Tzukim
2024-11-08,45,17,Volunteered and supported someone in need.,258,422937008,106,Amioz
2024-11-16,60,20,Volunteered and supported someone in need.,259,853956801,97,Shfaim
2024-05-13,45,12,Volunteered and supported someone in need.,260,479710251,104,Kokhav Yaakov
2024-08-21,45,18,"Spent time with an elderly person, played a board game and went for a walk.",261,328067174,168,Beer Sheva
2024-12-15,60,18,Volunteered and supported someone in need.,262,901782325,108,Gani Tal
2024-06-10,60,11,Volunteered and supported someone in need.,263,188862689,77,Beit El
2024-11-10,30,16,Volunteered and supported someone in need.,264,350887492,80,Mefalsim
2024-09-21,30,17,Volunteered and supported someone in need.,265,521845365,12,As'el
2025-01-02,120,13,Helped organize and pack food packages for families in need.,266,795314723,34,Ramat Magshimim
2024-08-10,45,15,Volunteered and supported someone in need.,267,287759941,79,Yehud
2025-02-05,45,11,"Spent time with an elderly person, played a board game and went for a walk.",268,346519339,17,Barkan
2024-06-28,30,12,Volunteered and supported someone in need.,269,648511406,57,Maon
2024-08-06,45,11,Volunteered and supported someone in need.,270,516460325,105,Yehud
2024-10-11,30,18,Volunteered and supported someone in need.,271,825711122,129,Hebron
2024-09-29,60,20,"Spent time with an elderly person, played a board game and went for a walk.",272,567537755,21,Har Bracha
2025-02-01,60,8,Volunteered and supported someone in need.,273,925980375,14,Ortal
2024-04-20,30,11,Volunteered and supported someone in need.,274,751297395,47,Kiryat Motzkin
2024-11-25,60,13,Volunteered and supported someone in need.,275,574826678,65,Nahal Oz
2024-07-28,60,13,Volunteered and supported someone in need.,276,487969951,95,Sde Yaakov
2024-04-07,45,18,Volunteered and supported someone in need.,277,931632673,163,Beit Shemesh
2024-04-07,30,13,Volunteered and supported someone in need.,278,315964682,45,Mishmar HaEmek
2024-06-01,45,18,Volunteered and supported someone in need.,279,760743049,65,Kiryat Motzkin
2024-04-04,45,15,Volunteered and supported someone in need.,280,577015390,13,Rishon Lezion
2024-12-20,120,19,Helped organize and pack food packages for families in need.,281,328067174,34,Erez
2025-01-18,30,10,"Spent time with an elderly person, played a board game and went for a walk.",282,464652229,21,Mishan
2025-01-11,30,16,Volunteered and supported someone in need.,283,462962571,58,Sde Yoav
2024-10-02,30,17,Volunteered and supported someone in need.,284,640929861,169,Megido
2024-08-09,60,14,Volunteered and supported someone in need.,285,614663397,51,Lahavim
2025-03-06,45,17,"Spent time with an elderly person, played a board game and went for a walk.",286,254698390,78,Hanita
2024-08-13,30,13,Volunteered and supported someone in need.,287,352531771,89,Efrat
2024-04-06,30,19,"Spent time with an elderly person, played a board game and went for a walk.",288,403236648,19,Jerusalem
2024-06-28,150,15,"Cleaned and organized a house for Passover, helped with shopping and preparation.",289,839387909,5,Karmiya
2025-02-04,60,18,"Spent time with an elderly person, played a board game and went for a walk.",290,425481377,173,Ashkelon
2024-05-24,45,10,Volunteered and supported someone in need.,291,981227211,63,Netivot
2024-07-03,45,16,Volunteered and supported someone in need.,292,382596544,157,Avigdor
2024-07-16,60,14,Volunteered and supported someone in need.,293,577015390,166,Metula
2024-05-16,30,15,Volunteered and supported someone in need.,294,916030034,158,Yavul
2024-11-16,45,11,Volunteered and supported someone in need.,295,698424002,58,Mechola
2025-02-22,30,18,Volunteered and supported someone in need.,296,839387909,52,Ramat Raziel
2025-01-21,60,11,Volunteered and supported someone in need.,297,744410176,105,Itamar
2024-09-20,45,15,Volunteered and supported someone in need.,298,938199172,27,Maon
2024-12-23,30,9,Volunteered and supported someone in need.,299,385624134,98,Meshuot Yitzhak
2024-09-13,30,8,Volunteered and supported someone in need.,300,827835592,55,Ein Ha'horesh
2024-08-01,30,13,Volunteered and supported someone in need.,301,837241212,120,Ashdod
2025-01-06,60,18,Volunteered and supported someone in need.,302,757769671,138,Havat Yair
2024-08-18,30,17,Volunteered and supported someone in need.,303,656864235,103,Ramat David
2025-01-04,60,20,Volunteered and supported someone in need.,304,319815255,41,Yokneam Ilit
2024-11-14,60,20,Volunteered and supported someone in need.,305,146470357,123,Chad Nes
2024-04-26,45,20,Volunteered and supported someone in need.,306,215117771,56,Nahal Oz
2025-03-25,90,17,Helped organize and pack food packages for families in need.,307,751297395,81,Tlamim
2024-05-16,60,12,Volunteered and supported someone in need.,308,894302728,112,Tirat Carmel
2024-12-05,60,19,Volunteered and supported someone in need.,309,407751085,12,Ramat Yohanan
2024-12-16,30,15,Volunteered and supported someone in need.,310,876028571,14,Faren
2024-04-11,45,20,Volunteered and supported someone in need.,311,370791529,8,Yehiaim
2024-05-03,30,13,Volunteered and supported someone in need.,312,611933906,143,Nitzan
2024-04-13,45,16,Volunteered and supported someone in need.,313,385624134,7,Tomer
2025-03-08,30,20,Volunteered and supported someone in need.,314,414341557,11,Palmahim
2025-01-07,60,11,"Spent time with an elderly person, played a board game and went for a walk.",315,752203365,164,Urim
2024-12-24,30,13,Volunteered and supported someone in need.,316,698424002,119,Ofakim
2024-08-01,45,10,Volunteered and supported someone in need.,317,516460325,157,Beit El
2024-08-14,60,11,Volunteered and supported someone in need.,318,577015390,33,Avni Eitan
2025-03-15,30,11,Volunteered and supported someone in need.,319,257371969,112,Yakir
2024-09-06,60,15,Volunteered and supported someone in need.,320,593001288,33,Giv'atayim
2024-12-28,30,9,Volunteered and supported someone in need.,321,587048264,175,Ketzrin
2024-11-08,60,10,"Spent time with an elderly person, played a board game and went for a walk.",322,112292003,4,Revvadim
2024-08-28,30,8,"Spent time with an elderly person, played a board game and went for a walk.",323,578165744,164,Degania B
2025-01-31,45,15,Volunteered and supported someone in need.,324,962991456,174,Aderet
2025-02-23,60,15,Volunteered and supported someone in need.,325,153672536,140,Kfar Vradim
2024-10-26,60,16,Volunteered and supported someone in need.,326,671525918,25,Nov
2024-06-27,60,8,Volunteered and supported someone in need.,327,577015390,97,Eliav
2024-08-19,120,8,Helped organize and pack food packages for families in need.,328,848723334,81,Yiftah
2024-05-28,45,9,Volunteered and supported someone in need.,329,916030034,71,Alon Shvut
2024-08-27,45,19,Volunteered and supported someone in need.,330,511690794,143,Beeri
2024-05-30,30,12,Volunteered and supported someone in need.,331,275626793,157,Metula
2024-09-04,30,8,Volunteered and supported someone in need.,332,757769671,8,Beit Nir
2024-11-24,30,9,Volunteered and supported someone in need.,333,541553222,110,Hagor
2024-09-24,30,17,Volunteered and supported someone in need.,334,328986657,129,Kokhav Yaakov
2024-09-04,60,12,Volunteered and supported someone in need.,335,430109610,118,Elad
2025-03-28,30,13,"Spent time with an elderly person, played a board game and went for a walk.",336,142241647,24,Kiryat Haim
2025-02-16,60,19,Volunteered and supported someone in need.,337,611933906,143,Sde Nehemiah
2024-12-20,45,10,Volunteered and supported someone in need.,338,630902447,146,Alonei Hasban
2024-12-06,30,18,"Spent time with an elderly person, played a board game and went for a walk.",339,850872249,17,Nir Chen
2024-08-26,45,19,Volunteered and supported someone in need.,340,479710251,38,Nofim
2024-08-28,60,17,Volunteered and supported someone in need.,341,827835592,75,Gani Tal
2025-03-10,30,8,Volunteered and supported someone in need.,342,999823851,47,Dorot
2025-02-08,45,15,Volunteered and supported someone in need.,343,253789449,128,Rishon Lezion
2024-04-12,60,17,Volunteered and supported someone in need.,344,212754932,13,Yad Mordechai
2024-11-14,60,19,Volunteered and supported someone in need.,345,275549667,140,Beit Arie
2024-09-30,60,11,Volunteered and supported someone in need.,346,229380617,16,Kfar Darom
2024-11-21,60,17,Volunteered and supported someone in need.,347,328986657,137,Nov
2024-07-16,60,16,Volunteered and supported someone in need.,348,403236648,105,Neot Smadar
2025-01-04,30,19,Volunteered and supported someone in need.,349,335759009,56,Or Yehuda
2024-12-15,30,18,"Spent time with an elderly person, played a board game and went for a walk.",350,464652229,164,Merkaz Shapira
2024-05-02,30,20,Volunteered and supported someone in need.,351,578165744,69,Ramat Yishai
2025-02-27,30,12,Volunteered and supported someone in need.,352,313682258,141,Kiryat Tivon
2025-01-31,45,11,Volunteered and supported someone in need.,353,681257529,149,Sasa
2025-03-06,30,11,Volunteered and supported someone in need.,354,751297395,79,Kfar Harief
2024-04-12,45,12,Volunteered and supported someone in need.,355,453261917,73,Tena Omerim
2024-05-18,45,9,Volunteered and supported someone in need.,356,310138753,120,Shadmot Meholah
2024-12-08,45,16,Volunteered and supported someone in need.,357,555731465,6,Avivim
2024-08-18,30,18,Volunteered and supported someone in need.,358,872368804,38,Gedera
2025-01-28,60,11,Volunteered and supported someone in need.,359,646451802,53,Haifa
2025-02-04,30,16,"Spent time with an elderly person, played a board game and went for a walk.",360,972759174,78,Avni Chefetz
2024-04-27,45,17,"Spent time with an elderly person, played a board game and went for a walk.",361,703920814,116,Yakum
2024-06-21,45,19,Volunteered and supported someone in need.,362,225561660,142,Barkan
2025-03-22,60,14,Volunteered and supported someone in need.,363,988359826,132,Shoham
2024-10-21,60,9,Volunteered and supported someone in need.,364,936887228,169,Zohar
2024-05-12,45,8,Volunteered and supported someone in need.,365,939508259,29,Har Bracha
2025-01-12,60,10,Volunteered and supported someone in need.,366,487969951,148,Holon
2024-09-06,30,11,Volunteered and supported someone in need.,367,470824376,49,Ein Gedi
2024-10-09,45,8,Volunteered and supported someone in need.,368,645220259,95,Merkaz Shapira
2024-06-10,60,9,Volunteered and supported someone in need.,369,430109610,51,Kiryat Yearim
2025-02-27,30,13,"Spent time with an elderly person, played a board game and went for a walk.",370,822539096,4,Roei
2024-05-06,30,12,Volunteered and supported someone in need.,371,279301154,33,Karmiya
2024-04-22,60,10,Volunteered and supported someone in need.,372,315964682,163,Roei
2024-08-28,30,12,Volunteered and supported someone in need.,373,269334557,53,Migdal
2024-08-30,30,18,Volunteered and supported someone in need.,374,979282918,165,Talmon
2024-07-30,150,12,Helped organize and pack food packages for families in need.,375,876028571,30,Ein Habesor
2024-06-13,30,10,Volunteered and supported someone in need.,376,534747212,56,Kfar Shmaryahu
2024-12-10,30,19,Volunteered and supported someone in need.,377,427314115,69,Michmesh
2024-10-09,45,17,Volunteered and supported someone in need.,378,144399463,170,Neve Zohar
2024-12-01,45,18,Volunteered and supported someone in need.,379,272817777,13,Beitar Ilit
2025-02-10,45,19,Volunteered and supported someone in need.,380,955798156,49,Sansana
2025-01-13,45,9,Volunteered and supported someone in need.,381,271353856,95,Hod Hasharon
2025-03-09,45,13,Volunteered and supported someone in need.,382,447609127,79,Ra'anana
2024-09-24,60,13,Volunteered and supported someone in need.,383,500043043,56,Giv'at Ada
2025-03-21,45,20,"Spent time with an elderly person, played a board game and went for a walk.",384,829182407,61,Ramat HaShofet
2024-05-30,30,13,"Spent time with an elderly person, played a board game and went for a walk.",385,328067174,42,Bneu Dekalim
2024-06-10,30,18,Volunteered and supported someone in need.,386,645220259,145,Sde Nitzan
2024-09-21,60,12,Volunteered and supported someone in need.,387,497523138,6,Ein Harod
2024-09-17,45,14,Volunteered and supported someone in need.,388,821522786,157,Sde Nehemiah
2025-01-28,30,12,Volunteered and supported someone in need.,389,808842543,85,Gezer
2024-05-09,60,15,Volunteered and supported someone in need.,390,515887002,7,Bnei Darom
2024-07-29,60,8,Volunteered and supported someone in need.,391,399091360,54,Avnat
2025-03-18,30,10,Volunteered and supported someone in need.,392,982831742,87,Shadmot Meholah
2025-01-17,45,14,Volunteered and supported someone in need.,393,646118191,48,Beit Guvrin
2025-02-28,60,18,Volunteered and supported someone in need.,394,739768970,25,Nov
2024-08-28,60,17,"Spent time with an elderly person, played a board game and went for a walk.",395,209491604,76,Ramat Rachel
2024-07-28,45,19,Volunteered and supported someone in need.,396,651245420,118,Alumim
2025-02-24,60,12,Volunteered and supported someone in need.,397,853729361,94,Kfar Yehoshua
2024-06-04,45,15,Volunteered and supported someone in need.,398,262075730,53,Mivaseret Zion
2024-06-13,60,13,Volunteered and supported someone in need.,399,762445161,22,Brochin
2024-04-05,60,13,Volunteered and supported someone in need.,400,297183376,50,Degania A
